1422255146.0,22,22,100
1422255180.0,22,22,100
1422255232.0,22,22,100
1422255240.0,22,22,100
1422288191.0,36,30,36
1422289386.0,36,30,36
1422289441.0,36,30,36
1422289500.0,36,30,36
1422289527.0,36,30,36
1422289561.0,37,30,32
1422289620.0,37,30,32
1422289680.0,37,30,32
1422289740.0,37,30,32
1422289800.0,37,30,32
1422289860.0,37,31,32
1422289921.0,37,31,32
1422290033.0,37,31,32
1422290041.0,37,31,32
1422290100.0,38,31,27
1422290160.0,38,31,27
1422290220.0,38,31,27
1422290280.0,37,31,32
1422290324.0,37,31,32
1422290341.0,37,31,32
1422290410.0,37,31,32
1422290460.0,36,31,36
1422290520.0,36,31,36
1422290581.0,36,31,36
1422290594.0,36,31,36
1422290639.0,35,31,41
1422290640.0,35,31,41
1422290700.0,35,31,41
1422290708.0,35,31,41
1422290760.0,35,32,41
1422290777.0,35,32,41
1422290817.0,34,32,45
1422292378.0,24,32,91
1422331902.0,22,22,100
1422331920.0,22,22,100
1422331980.0,22,22,100
1422332040.0,22,22,100
1422332100.0,22,22,100
1422332160.0,22,22,100
1422332221.0,22,22,100
1422332280.0,22,22,100
1422332340.0,22,22,100
1422332361.0,22,22,100
1422332401.0,22,22,100
1422332460.0,22,22,100
1422374776.0,32,21,55
1422375092.0,31,21,59
1422375120.0,31,21,59
1422375181.0,32,21,55
1422375240.0,31,21,59
1422375281.0,31,21,59
1422375300.0,31,21,59
1422375360.0,31,31,59
1422375420.0,32,31,55
1422375480.0,32,31,55
1422375541.0,30,31,64
1422375549.0,30,31,64
1422375600.0,30,31,64
1422375660.0,30,31,64
1422375721.0,30,31,64
1422375780.0,30,31,64
1422375840.0,30,31,64
1422375900.0,30,31,64
1422375960.0,30,31,64
1422376020.0,31,31,59
1422376080.0,31,31,59
1422376140.0,32,31,55
1422376200.0,31,31,59
1422376261.0,32,33,55
1422376320.0,30,33,64
1422376380.0,30,33,64
1422376440.0,30,33,64
1422376500.0,31,33,59
1422376561.0,30,33,64
1422376620.0,30,33,64
1422376680.0,30,33,64
1422376740.0,30,33,64
1422376800.0,30,33,64
1422376860.0,31,33,59
1422376920.0,30,33,64
1422376980.0,30,33,64
1422377040.0,30,33,64
1422377100.0,30,33,64
1422377161.0,31,35,59
1422377220.0,30,35,64
1422377280.0,30,35,64
1422377340.0,30,35,64
1422377401.0,30,35,64
1422377460.0,30,35,64
1422377520.0,29,35,68
1422377580.0,29,35,68
1422377640.0,29,35,68
1422420108.0,22,22,100
1422420120.0,22,22,100
1422420143.0,22,22,100
1422420180.0,22,22,100
1422420240.0,22,22,100
1422460879.0,50,21,-27
1422460920.0,50,21,-27
1422460980.0,50,21,-27
1422461040.0,51,21,-32
1422461100.0,51,21,-32
1422461161.0,51,21,-32
1422461220.0,49,21,-23
1422461280.0,49,21,-23
1422461341.0,50,21,-27
1422461400.0,50,21,-27
1422461460.0,49,21,-23
1422461520.0,50,21,-27
1422461580.0,50,21,-27
1422461640.0,53,21,-41
1422461700.0,55,21,-50
1422461760.0,54,31,-45
1422461820.0,54,31,-45
1422461880.0,56,31,-55
1422461941.0,57,31,-59
1422462000.0,57,31,-59
1422462060.0,58,31,-64
1422462120.0,58,31,-64
1422462180.0,58,31,-64
1422462241.0,57,31,-59
1422462300.0,57,31,-59
1422462360.0,59,31,-68
1422462420.0,57,31,-59
1422462482.0,58,31,-64
1422462540.0,58,31,-64
1422462600.0,58,31,-64
1422462660.0,59,33,-68
1422462720.0,60,33,-73
1422462781.0,60,33,-73
1422462840.0,60,33,-73
1422462900.0,61,33,-77
1422462960.0,56,33,-55
1422463020.0,57,33,-59
1422463081.0,57,33,-59
1422463140.0,58,33,-64
1422463200.0,58,33,-64
1422463260.0,57,33,-59
1422463320.0,57,33,-59
1422463381.0,57,33,-59
1422463440.0,57,33,-59
1422463500.0,58,33,-64
1422463560.0,59,35,-68
1422463620.0,57,35,-59
1422463681.0,57,35,-59
1422463740.0,56,35,-55
1422463800.0,53,35,-41
1422463860.0,52,35,-36
1422463920.0,51,35,-32
1422463981.0,51,35,-32
1422464040.0,51,35,-32
1422464100.0,50,35,-27
1422464160.0,50,35,-27
1422464220.0,48,35,-18
1422464281.0,48,35,-18
1422464340.0,47,35,-14
1422464400.0,46,33,-9
1422464465.0,44,33,0
1422464520.0,44,33,0
1422464581.0,44,33,0
1422464640.0,46,33,-9
1422464700.0,47,33,-14
1422464760.0,49,33,-23
1422464821.0,48,33,-18
1422464880.0,46,33,-9
1422464940.0,47,33,-14
1422465000.0,47,33,-14
1422465061.0,46,33,-9
1422465120.0,44,33,0
1422465180.0,43,33,5
1422465240.0,39,33,23
1422465300.0,40,33,18
1422465361.0,40,31,18
1422465420.0,38,31,27
1422465480.0,36,31,36
1422465540.0,35,31,41
1422544477.0,24,24,91
1422544500.0,24,24,91
1422544561.0,24,27,91
1422544620.0,24,27,91
1422544680.0,24,27,91
1422544740.0,24,27,91
1422544801.0,24,27,91
1422544860.0,24,27,91
1422544920.0,25,27,86
1422544980.0,25,27,86
1422545041.0,25,27,86
1422545100.0,26,27,82
1422545160.0,26,27,82
1422545220.0,26,27,82
1422545281.0,26,27,82
1422545341.0,27,27,77
1422545400.0,28,27,73
1422545460.0,28,29,73
1422545520.0,28,29,73
1422545580.0,28,29,73
1422545641.0,28,29,73
1422545700.0,29,29,68
1422545760.0,31,29,59
1422545820.0,32,29,55
1422545880.0,32,29,55
1422545941.0,32,29,55
1422546000.0,32,29,55
1422546060.0,32,29,55
1422546120.0,33,29,50
1422546180.0,34,29,45
1422546241.0,34,29,45
1422546300.0,34,29,45
1422546360.0,34,33,45
1422546420.0,35,33,41
1422546480.0,35,33,41
1422546540.0,33,33,50
1422546600.0,34,33,45
1422546660.0,34,33,45
1422546720.0,35,33,41
1422546781.0,35,33,41
1422546840.0,36,33,36
1422546900.0,35,33,41
1422546960.0,35,33,41
1422547017.0,36,33,36
1422547080.0,36,33,36
1422547200.0,36,21,36
1422547321.0,35,21,41
1422547440.0,35,21,41
1422547560.0,34,21,45
1422547680.0,34,21,45
1422547801.0,34,21,45
1422547920.0,35,21,41
1422548040.0,37,21,32
1422548160.0,34,31,45
1422548281.0,34,31,45
1422548400.0,35,31,41
1422548520.0,35,31,41
1422548641.0,36,31,36
1422548760.0,36,31,36
1422548880.0,37,31,32
1422549000.0,37,31,32
1422549121.0,36,33,36
1422549240.0,36,33,36
1422549360.0,36,33,36
1422549480.0,36,33,36
1422549600.0,36,33,36
1422549720.0,36,33,36
1422549840.0,36,33,36
1423068459.0,26,35,82
1423068540.0,25,35,86
1423068660.0,24,35,91
1423068781.0,24,35,91
1423068900.0,24,35,91
1423069020.0,25,35,86
1423069140.0,24,35,91
1423069261.0,24,33,91
1423069380.0,24,33,91
1423069500.0,24,33,91
1423069620.0,24,33,91
1423069740.0,24,33,91
1423069860.0,23,33,95
1423069980.0,22,33,100
1423070101.0,22,33,100
1423070220.0,22,31,100
1423070340.0,22,31,100
1423070460.0,22,31,100
1423070581.0,22,31,100
1423070700.0,22,31,100
1423205716.0,22,20,100
1423623686.0,22,21,100
1423623780.0,22,21,100
1423623901.0,22,21,100
1423624020.0,22,21,100
1423624140.0,22,21,100
1423624260.0,22,21,100
1423624381.0,22,21,100
1423624500.0,22,21,100
1423624620.0,22,22,100
1423624740.0,22,22,100
1423624861.0,22,22,100
1423624980.0,22,22,100
1423625100.0,22,22,100
1423625213.0,22,22
1423625280.0,22,22
1423625400.0,22,22
1423625520.0,22,22
1423625608.0,22,22
1423677097.0,22,22
1423677180.0,22,22
1423677301.0,22,22
1423677420.0,22,22
1423677540.0,22,22
1423677660.0,22,21
1423677781.0,22,21
1423677900.0,22,21
1423678020.0,22,21
1423678140.0,22,21
1423678261.0,22,21
1423678380.0,22,21
1423678500.0,22,21
1423678620.0,22,21
1423678741.0,22,21
1423678860.0,22,21
1423678980.0,22,21
1423679100.0,22,21
1423679221.0,22,21
1423679340.0,22,21
1423679460.0,22,21
1423679580.0,22,21
1423679701.0,22,21
1423679820.0,22,21
1423679940.0,22,21
1423680060.0,22,21
1423680181.0,22,21
1423680300.0,22,21
1423680420.0,22,22
1423680540.0,22,22
1423680661.0,23,22
1423680780.0,23,22
1423680900.0,23,22
1423681020.0,23,22
1423681141.0,23,22
1423681260.0,23,22
1423681380.0,23,22
1423681500.0,23,22
1423681621.0,23,22
1423681740.0,23,22
1423681860.0,22,22
1423681980.0,22,22
1423682101.0,22,22
1423682220.0,22,22
1423682340.0,22,22
1423682460.0,23,22
1423682581.0,23,22
1423682700.0,23,22
1423682820.0,23,22
1423682940.0,22,22
1423683061.0,22,22
1423683180.0,22,22
1423683300.0,22,22
1423683420.0,22,22
1423683541.0,22,22
1423683660.0,22,22
1423683780.0,22,22
1423683900.0,22,22
1423684021.0,22,22
1423684140.0,22,22
1423684260.0,22,22
1423684380.0,22,22
1423684501.0,22,22
1423684620.0,22,22
1423684740.0,22,22
1423684860.0,22,22
1423684981.0,22,22
1423685100.0,22,22
1423685220.0,23,22
1423685340.0,23,22
1423685461.0,23,22
1423685580.0,23,22
1423685700.0,23,22
1423685820.0,22,21
1423685941.0,22,21
1423686060.0,22,21
1423686180.0,22,21
1423686300.0,22,21
1423686421.0,22,21
1423686540.0,22,21
1423686660.0,22,21
1423686780.0,22,21
1423686901.0,22,21
1423687020.0,22,21
1423687140.0,22,21
1423687260.0,22,21
1423687381.0,22,21
1423687500.0,22,21
1423687620.0,22,21
1423687740.0,22,21
1423687861.0,22,21
1423687980.0,22,21
1423688100.0,22,21
1423688220.0,22,21
1423688341.0,22,21
1423688460.0,22,22
1423688580.0,22,22
1423688700.0,22,22
1423688821.0,22,22
1423688940.0,22,22
1423689060.0,22,22
1423689180.0,22,22
1423689301.0,22,22
1423689420.0,22,22
1423689540.0,22,22
1423689660.0,22,22
1423689781.0,22,22
1423689900.0,22,22
1423690020.0,22,22
1423690140.0,22,22
1423690261.0,22,21
1423690380.0,22,21
1423690500.0,22,21
1423690620.0,22,21
1423690741.0,22,21
1423690860.0,22,21
1423690980.0,22,21
1423691100.0,22,21
1423691221.0,22,22
1423691340.0,22,22
1423691460.0,22,22
1423691580.0,22,22
1423691701.0,22,22
1423691820.0,22,22
1423691940.0,22,22
1423692060.0,22,22
1423692181.0,22,22
1423692300.0,22,22
1423692420.0,22,22
1423692540.0,22,22
1423692661.0,22,22
1423692780.0,22,22
1423692900.0,22,22
1423693020.0,22,21
1423693141.0,22,21
1423693260.0,22,21
1423693380.0,22,21
1423693500.0,22,21
1423693621.0,22,21
1423693740.0,22,21
1423693860.0,22,22
1423693980.0,22,22
1423694101.0,23,22
1423694220.0,22,22
1423694340.0,23,22
1423694460.0,22,22
1423694581.0,23,22
1423694700.0,23,22
1423694820.0,23,22
1423694940.0,22,22
1423695061.0,23,22
1423695180.0,22,22
1423695300.0,22,22
1423695420.0,22,22
1423695541.0,22,22
1423695660.0,22,22
1423695780.0,22,22
1423695900.0,22,22
1423696021.0,22,22
1423696140.0,22,22
1423696260.0,22,22
1423696381.0,22,22
1423696500.0,22,22
1423696620.0,22,21
1423696740.0,22,21
1423696861.0,22,21
1423696980.0,22,21
1423697100.0,22,21
1423697221.0,22,21
1423697340.0,22,21
1423697460.0,22,22
1423697580.0,22,22
1423697701.0,22,22
1423697820.0,22,22
1423697940.0,22,22
1423698061.0,22,22
1423698180.0,22,22
1423698300.0,22,22
1423698420.0,22,22
1423698541.0,22,22
1423698660.0,22,22
1423698781.0,22,22
1423698900.0,22,22
1423699020.0,22,22
1423699141.0,22,22
1423699260.0,22,21
1423699380.0,22,21
1423699501.0,22,21
1423699620.0,22,21
1423699740.0,22,21
1423699860.0,22,21
1423699981.0,22,21
1423700100.0,22,21
1423700220.0,22,18
1423700340.0,22,18
1423700461.0,22,18
1423700580.0,22,18
1423700700.0,22,18
1423700820.0,22,18
